Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
Rule 1     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 2     master -> empty
Rule 3     master_sentences -> master_sentence
Rule 4     master_sentences -> master_sentences master_sentence
Rule 5     master_sentence -> master_var
Rule 6     master_sentence -> sentence1
Rule 7     master_sentence -> sentence2
Rule 8     master_sentence -> sentence3
Rule 9     master_sentence -> print_values
Rule 10    master_sentence -> sentence5
Rule 11    master_sentence -> sentence6
Rule 12    master_sentence -> sentence7
Rule 13    master_sentence -> sentence8
Rule 14    master_sentence -> sentence9
Rule 15    master_sentence -> sentence10
Rule 16    master_sentence -> sentence11
Rule 17    master_sentence -> sentence12
Rule 18    master_sentence -> sentence13
Rule 19    master_sentence -> sentence14
Rule 20    master_sentence -> sentence15
Rule 21    master_sentence -> empty
Rule 22    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 23    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 24    procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON
Rule 25    sentences -> sentence
Rule 26    sentences -> sentences sentence
Rule 27    sentence -> sentence1
Rule 28    sentence -> sentence2
Rule 29    sentence -> sentence3
Rule 30    sentence -> print_values
Rule 31    sentence -> sentence5
Rule 32    sentence -> sentence6
Rule 33    sentence -> sentence7
Rule 34    sentence -> sentence8
Rule 35    sentence -> sentence9
Rule 36    sentence -> sentence10
Rule 37    sentence -> sentence11
Rule 38    sentence -> sentence12
Rule 39    sentence -> sentence13
Rule 40    sentence -> sentence14
Rule 41    sentence -> sentence15
Rule 42    sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 43    sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 44    sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 45    sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 46    sentence3 -> CALL LPARENT ID RPARENT SEMICOLON
Rule 47    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 48    printable_sentences -> printable_sentence_var
Rule 49    printable_sentences -> printable_sentence_string
Rule 50    printable_sentences -> printable_sentence_var PLUS printable_sentence_var
Rule 51    printable_sentences -> printable_sentence_string PLUS printable_sentence_string
Rule 52    printable_sentences -> printable_sentence_var PLUS printable_sentence_string
Rule 53    printable_sentences -> printable_sentence_string PLUS printable_sentence_var
Rule 54    printable_sentences -> printable_sentences PLUS printable_sentence_var
Rule 55    printable_sentences -> printable_sentences PLUS printable_sentence_string
Rule 56    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var
Rule 57    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string
Rule 58    printable_sentence_var -> ID
Rule 59    printable_sentence_string -> STRING
Rule 60    sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 61    sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 62    sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 63    sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 64    sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 65    sentence7 -> ID MAQ INTEGER
Rule 66    sentence8 -> ID MEQ INTEGER
Rule 67    sentence9 -> ID EQUAL INTEGER
Rule 68    sentence10 -> ID DIFFERENT INTEGER
Rule 69    sentence11 -> ID MEQEQUAL INTEGER
Rule 70    sentence12 -> ID MAQEQUAL INTEGER
Rule 71    sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 72    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 73    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 74    instructions -> sentence
Rule 75    instructions -> sentence sentences
Rule 76    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 60 64
ALTER                : 60 61 62 63
ALTERB               : 64
ARROBA               : 
BOOL                 : 23 43 45
BREAK                : 72
CALL                 : 46
CASE                 : 
