Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
Rule 1     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 2     master -> empty
Rule 3     master_sentences -> master_sentence
Rule 4     master_sentences -> master_sentences master_sentence
Rule 5     master_sentence -> master_var
Rule 6     master_sentence -> sentence1
Rule 7     master_sentence -> sentence2
Rule 8     master_sentence -> sentence3
Rule 9     master_sentence -> sentence4
Rule 10    master_sentence -> sentence4_aux
Rule 11    master_sentence -> sentence5
Rule 12    master_sentence -> sentence6
Rule 13    master_sentence -> sentence7
Rule 14    master_sentence -> sentence8
Rule 15    master_sentence -> sentence9
Rule 16    master_sentence -> sentence10
Rule 17    master_sentence -> sentence11
Rule 18    master_sentence -> sentence12
Rule 19    master_sentence -> sentence13
Rule 20    master_sentence -> sentence14
Rule 21    master_sentence -> sentence15
Rule 22    master_sentence -> empty
Rule 23    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 24    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 25    procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON
Rule 26    sentences -> sentence
Rule 27    sentences -> sentences sentence
Rule 28    sentence -> sentence1
Rule 29    sentence -> sentence2
Rule 30    sentence -> sentence3
Rule 31    sentence -> sentence4
Rule 32    sentence -> sentence4_aux
Rule 33    sentence -> sentence5
Rule 34    sentence -> sentence6
Rule 35    sentence -> sentence7
Rule 36    sentence -> sentence8
Rule 37    sentence -> sentence9
Rule 38    sentence -> sentence10
Rule 39    sentence -> sentence11
Rule 40    sentence -> sentence12
Rule 41    sentence -> sentence13
Rule 42    sentence -> sentence14
Rule 43    sentence -> sentence15
Rule 44    sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 45    sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 46    sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 47    sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 48    sentence3 -> CALL LPARENT ID RPARENT SEMICOLON
Rule 49    sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON
Rule 50    sentence4_aux -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON
Rule 51    sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 52    sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 53    sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 54    sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 55    sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 56    sentence7 -> ID MAQ INTEGER
Rule 57    sentence8 -> ID MEQ INTEGER
Rule 58    sentence9 -> ID EQUAL INTEGER
Rule 59    sentence10 -> ID DIFFERENT INTEGER
Rule 60    sentence11 -> ID MEQEQUAL INTEGER
Rule 61    sentence12 -> ID MAQEQUAL INTEGER
Rule 62    sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 63    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 64    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 65    instructions -> sentence
Rule 66    instructions -> sentence sentences
Rule 67    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 51 55
ALTER                : 51 52 53 54
ALTERB               : 55
ARROBA               : 
BOOL                 : 24 45 47
BREAK                : 63
CALL                 : 48
CASE                 : 
COMA                 : 23 23 24 24 44 44 45 45 46 47 51 51 52 52 53 53 54 54 55 55
COMMENT              : 
DIFFERENT            : 59
DIV                  : 54
ELSE                 : 
EQUAL                : 58
ID                   : 23 24 25 44 45 46 47 48 49 51 52 53 54 55 56 57 58 59 60 61 62
INTEGER              : 23 44 46 51 52 53 54 55 56 57 58 59 60 61
ISTRUE               : 62
LPARENT              : 1 23 24 25 44 45 46 47 48 49 50 51 52 53 54 55 62 63 64
MAQ                  : 56
MAQEQUAL             : 61
MASTER               : 1
MEQ                  : 57
MEQEQUAL             : 60
MUL                  : 53
