Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    CASE
    COMMENT
    ELSE
    SIGNAL
    THEN
    VIEWSIGNAL
    WHEN
    WHILE

Grammar

Rule 0     S' -> master
Rule 1     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 2     master -> empty
Rule 3     master_sentences -> master_sentence
Rule 4     master_sentences -> master_sentences master_sentence
Rule 5     master_sentence -> master_var
Rule 6     master_sentence -> sentence1
Rule 7     master_sentence -> sentence2
Rule 8     master_sentence -> sentence3
Rule 9     master_sentence -> sentence4
Rule 10    master_sentence -> sentence5
Rule 11    master_sentence -> sentence6
Rule 12    master_sentence -> sentence7
Rule 13    master_sentence -> sentence8
Rule 14    master_sentence -> sentence9
Rule 15    master_sentence -> sentence10
Rule 16    master_sentence -> sentence11
Rule 17    master_sentence -> sentence12
Rule 18    master_sentence -> sentence13
Rule 19    master_sentence -> sentence14
Rule 20    master_sentence -> sentence15
Rule 21    master_sentence -> empty
Rule 22    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 23    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 24    procedure -> PROC ID LPARENT sentences RPARENT SEMICOLON
Rule 25    sentences -> sentence
Rule 26    sentences -> sentences sentence
Rule 27    sentence -> sentence1
Rule 28    sentence -> sentence2
Rule 29    sentence -> sentence3
Rule 30    sentence -> sentence4
Rule 31    sentence -> sentence5
Rule 32    sentence -> sentence6
Rule 33    sentence -> sentence7
Rule 34    sentence -> sentence8
Rule 35    sentence -> sentence9
Rule 36    sentence -> sentence10
Rule 37    sentence -> sentence11
Rule 38    sentence -> sentence12
Rule 39    sentence -> sentence13
Rule 40    sentence -> sentence14
Rule 41    sentence -> sentence15
Rule 42    sentence1 -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 43    sentence1 -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 44    sentence2 -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 45    sentence2 -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 46    sentence3 -> CALL LPARENT ID RPARENT SEMICOLON
Rule 47    sentence4 -> PRINTVALUES LPARENT STRING RPARENT SEMICOLON
Rule 48    sentence4 -> PRINTVALUES LPARENT ID RPARENT SEMICOLON
Rule 49    sentence5 -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 50    sentence5 -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 51    sentence5 -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 52    sentence5 -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 53    sentence6 -> ALTERB LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 54    sentence7 -> ID MAQ INTEGER
Rule 55    sentence8 -> ID MEQ INTEGER
Rule 56    sentence9 -> ID EQUAL INTEGER
Rule 57    sentence10 -> ID DIFFERENT INTEGER
Rule 58    sentence11 -> ID MEQEQUAL INTEGER
Rule 59    sentence12 -> ID MAQEQUAL INTEGER
Rule 60    sentence13 -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 61    sentence14 -> REPEAT LPARENT sentences BREAK RPARENT SEMICOLON
Rule 62    sentence15 -> UNTIL LPARENT instructions RPARENT sentences SEMICOLON
Rule 63    instructions -> sentence
Rule 64    instructions -> sentence sentences
Rule 65    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 49 53
ALTER                : 49 50 51 52
ALTERB               : 53
ARROBA               : 
BOOL                 : 23 43 45
BREAK                : 61
CALL                 : 46
CASE                 : 
COMA                 : 22 22 23 23 42 42 43 43 44 45 49 49 50 50 51 51 52 52 53 53
COMMENT              : 
DIFFERENT            : 57
DIV                  : 52
ELSE                 : 
EQUAL                : 56
ID                   : 22 23 24 42 43 44 45 46 48 49 50 51 52 53 54 55 56 57 58 59 60
INTEGER              : 22 42 44 49 50 51 52 53 54 55 56 57 58 59
ISTRUE               : 60
LPARENT              : 1 22 23 24 42 43 44 45 46 47 48 49 50 51 52 53 60 61 62
MAQ                  : 54
MAQEQUAL             : 59
MASTER               : 1
MEQ                  : 55
MEQEQUAL             : 58
MUL                  : 51
NEW                  : 22 23 42 43
PRINTVALUES          : 47 48
PROC                 : 24
REPEAT               : 61
