Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ARROBA
    BREAK
    COMMENT
    ELSE
    NEWLINE
    REPEAT
    UNTIL

Grammar

Rule 0     S' -> start
Rule 1     start -> master procedures
Rule 2     start -> master
Rule 3     declare_procedure -> PROC ID
Rule 4     procedures -> procedure
Rule 5     procedures -> procedures procedure
Rule 6     procedure -> declare_procedure LPARENT sentences RPARENT SEMICOLON
Rule 7     master -> MASTER LPARENT master_sentences RPARENT SEMICOLON
Rule 8     master_sentences -> master_sentence
Rule 9     master_sentences -> master_sentences master_sentence
Rule 10    master_sentence -> master_var
Rule 11    master_sentence -> values
Rule 12    master_sentence -> case
Rule 13    master_sentence -> call
Rule 14    master_sentence -> print_values
Rule 15    master_sentence -> alter
Rule 16    master_sentence -> alterB
Rule 17    master_sentence -> signal
Rule 18    master_sentence -> viewsignal
Rule 19    master_sentence -> sentence7
Rule 20    master_sentence -> sentence8
Rule 21    master_sentence -> sentence9
Rule 22    master_sentence -> sentence10
Rule 23    master_sentence -> sentence11
Rule 24    master_sentence -> sentence12
Rule 25    master_sentence -> isTrue
Rule 26    master_sentence -> while
Rule 27    master_sentence -> cut
Rule 28    master_sentence -> recut
Rule 29    master_sentence -> empty
Rule 30    master_var -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 31    master_var -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 32    master_var -> NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
Rule 33    sentences -> sentence
Rule 34    sentences -> sentences sentence
Rule 35    sentence -> local_variable
Rule 36    sentence -> values
Rule 37    sentence -> case
Rule 38    sentence -> call
Rule 39    sentence -> print_values
Rule 40    sentence -> alter
Rule 41    sentence -> alterB
Rule 42    sentence -> signal
Rule 43    sentence -> viewsignal
Rule 44    sentence -> sentence7
Rule 45    sentence -> sentence8
Rule 46    sentence -> sentence9
Rule 47    sentence -> sentence10
Rule 48    sentence -> sentence11
Rule 49    sentence -> sentence12
Rule 50    sentence -> isTrue
Rule 51    sentence -> while
Rule 52    sentence -> cut
Rule 53    sentence -> recut
Rule 54    sentence -> empty
Rule 55    local_variable -> NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
Rule 56    local_variable -> NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
Rule 57    values -> VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 58    values -> VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
Rule 59    call -> CALL LPARENT ID RPARENT SEMICOLON
Rule 60    print_values -> PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
Rule 61    printable_sentences -> printable_sentence_var
Rule 62    printable_sentences -> printable_sentence_string
Rule 63    printable_sentences -> printable_sentence_var PLUS printable_sentence_var
Rule 64    printable_sentences -> printable_sentence_string PLUS printable_sentence_string
Rule 65    printable_sentences -> printable_sentence_var PLUS printable_sentence_string
Rule 66    printable_sentences -> printable_sentence_string PLUS printable_sentence_var
Rule 67    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_var
Rule 68    printable_sentences -> PLUS printable_sentences PLUS printable_sentence_string
Rule 69    printable_sentence_var -> ID
Rule 70    printable_sentence_string -> STRING
Rule 71    alter -> ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
Rule 72    alter -> ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
Rule 73    alter -> ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
Rule 74    alter -> ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
Rule 75    alterB -> ALTERB LPARENT ID RPARENT SEMICOLON
Rule 76    sentence7 -> ID MAQ INTEGER
Rule 77    sentence8 -> ID MEQ INTEGER
Rule 78    sentence9 -> ID EQUAL INTEGER
Rule 79    sentence10 -> ID DIFFERENT INTEGER
Rule 80    sentence11 -> ID MEQEQUAL INTEGER
Rule 81    sentence12 -> ID MAQEQUAL INTEGER
Rule 82    isTrue -> ISTRUE LPARENT ID RPARENT SEMICOLON
Rule 83    while -> WHILE sentences LPARENT sentences RPARENT SEMICOLON
Rule 84    case -> CASE expression recursive_conditions SEMICOLON
Rule 85    else_condition -> LPARENT sentences RPARENT
Rule 86    recursive_conditions -> recursive_condition
Rule 87    recursive_conditions -> recursive_conditions recursive_condition
Rule 88    recursive_condition -> condition LPARENT sentences RPARENT
Rule 89    expression -> ID
Rule 90    condition -> WHEN INTEGER THEN
Rule 91    condition -> WHEN STRING THEN
Rule 92    signal -> SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
Rule 93    signal -> SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
Rule 94    viewsignal -> VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
Rule 95    cut -> CUT LPARENT ID COMA STRING RPARENT SEMICOLON
Rule 96    cut -> CUT LPARENT ID COMA ID RPARENT SEMICOLON
Rule 97    recut -> RECUT LPARENT ID RPARENT SEMICOLON
Rule 98    empty -> <empty>

Terminals, with rules where they appear

ADD                  : 71
ALTER                : 71 72 73 74
ALTERB               : 75
ARROBA               : 
BOOL                 : 31 56 58
BREAK                : 
CALL                 : 59
CASE                 : 84
COMA                 : 30 30 31 31 32 32 55 55 56 56 57 58 71 71 72 72 73 73 74 74 92 93 95 96
COMMENT              : 
CUT                  : 95 96
DIFFERENT            : 79
DIV                  : 74
ELSE                 : 
EQUAL                : 78
ID                   : 3 30 31 32 55 56 57 58 59 69 71 72 73 74 75 76 77 78 79 80 81 82 89 93 95 96 96 97
INTEGER              : 30 55 57 71 72 73 74 76 77 78 79 80 81 90 92 92 93 94
ISTRUE               : 82
LPARENT              : 6 7 30 31 32 55 56 57 58 59 60 71 72 73 74 75 82 83 85 88 92 93 94 95 96 97
MAQ                  : 76
MAQEQUAL             : 81
MASTER               : 7
MEQ                  : 77
MEQEQUAL             : 80
MUL                  : 73
NEW                  : 30 31 32 55 56
NEWLINE              : 
PLUS                 : 63 64 65 66 67 67 68 68
PRINTVALUES          : 60
PROC                 : 3
RECUT                : 97
REPEAT               : 
RPARENT              : 6 7 30 31 32 55 56 57 58 59 60 71 72 73 74 75 82 83 85 88 92 93 94 95 96 97
SEMICOLON            : 6 7 30 31 32 55 56 57 58 59 60 71 72 73 74 75 82 83 84 92 93 94 95 96 97
SIGNAL               : 92 93
STRING               : 32 70 91 95
SUB                  : 72
THEN                 : 90 91
TYPE                 : 30 31 32 55 56
UNTIL                : 
VALUES               : 57 58
VIEWSIGNAL           : 94
WHEN                 : 90 91
WHILE                : 83
error                : 

Nonterminals, with rules where they appear

alter                : 15 40
alterB               : 16 41
call                 : 13 38
case                 : 12 37
condition            : 88
cut                  : 27 52
declare_procedure    : 6
else_condition       : 
empty                : 29 54
expression           : 84
isTrue               : 25 50
local_variable       : 35
master               : 1 2
master_sentence      : 8 9
master_sentences     : 7 9
master_var           : 10
print_values         : 14 39
printable_sentence_string : 62 64 64 65 66 68
printable_sentence_var : 61 63 63 65 66 67
printable_sentences  : 60 67 68
procedure            : 4 5
procedures           : 1 5
recursive_condition  : 86 87
recursive_conditions : 84 87
recut                : 28 53
sentence             : 33 34
sentence10           : 22 47
sentence11           : 23 48
sentence12           : 24 49
sentence7            : 19 44
sentence8            : 20 45
sentence9            : 21 46
sentences            : 6 34 83 83 85 88
signal               : 17 42
start                : 0
values               : 11 36
viewsignal           : 18 43
while                : 26 51

Parsing method: LALR

state 0

    (0) S' -> . start
    (1) start -> . master procedures
    (2) start -> . master
    (7) master -> . MASTER LPARENT master_sentences RPARENT SEMICOLON

    MASTER          shift and go to state 3

    start                          shift and go to state 1
    master                         shift and go to state 2

state 1

    (0) S' -> start .



state 2

    (1) start -> master . procedures
    (2) start -> master .
    (4) procedures -> . procedure
    (5) procedures -> . procedures procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 2 (start -> master .)
    PROC            shift and go to state 7

    procedures                     shift and go to state 4
    procedure                      shift and go to state 5
    declare_procedure              shift and go to state 6

state 3

    (7) master -> MASTER . LPARENT master_sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 8


state 4

    (1) start -> master procedures .
    (5) procedures -> procedures . procedure
    (6) procedure -> . declare_procedure LPARENT sentences RPARENT SEMICOLON
    (3) declare_procedure -> . PROC ID

    $end            reduce using rule 1 (start -> master procedures .)
    PROC            shift and go to state 7

    procedure                      shift and go to state 9
    declare_procedure              shift and go to state 6

state 5

    (4) procedures -> procedure .

    PROC            reduce using rule 4 (procedures -> procedure .)
    $end            reduce using rule 4 (procedures -> procedure .)


state 6

    (6) procedure -> declare_procedure . LPARENT sentences RPARENT SEMICOLON

    LPARENT         shift and go to state 10


state 7

    (3) declare_procedure -> PROC . ID

    ID              shift and go to state 11


state 8

    (7) master -> MASTER LPARENT . master_sentences RPARENT SEMICOLON
    (8) master_sentences -> . master_sentence
    (9) master_sentences -> . master_sentences master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . case
    (13) master_sentence -> . call
    (14) master_sentence -> . print_values
    (15) master_sentence -> . alter
    (16) master_sentence -> . alterB
    (17) master_sentence -> . signal
    (18) master_sentence -> . viewsignal
    (19) master_sentence -> . sentence7
    (20) master_sentence -> . sentence8
    (21) master_sentence -> . sentence9
    (22) master_sentence -> . sentence10
    (23) master_sentence -> . sentence11
    (24) master_sentence -> . sentence12
    (25) master_sentence -> . isTrue
    (26) master_sentence -> . while
    (27) master_sentence -> . cut
    (28) master_sentence -> . recut
    (29) master_sentence -> . empty
    (30) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (32) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    NEW             shift and go to state 34
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47
    RPARENT         reduce using rule 98 (empty -> .)

  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    master_sentences               shift and go to state 12
    master_sentence                shift and go to state 13
    master_var                     shift and go to state 14
    values                         shift and go to state 15
    case                           shift and go to state 16
    call                           shift and go to state 17
    print_values                   shift and go to state 18
    alter                          shift and go to state 19
    alterB                         shift and go to state 20
    signal                         shift and go to state 21
    viewsignal                     shift and go to state 22
    sentence7                      shift and go to state 23
    sentence8                      shift and go to state 24
    sentence9                      shift and go to state 25
    sentence10                     shift and go to state 26
    sentence11                     shift and go to state 27
    sentence12                     shift and go to state 28
    isTrue                         shift and go to state 29
    while                          shift and go to state 30
    cut                            shift and go to state 31
    recut                          shift and go to state 32
    empty                          shift and go to state 33

state 9

    (5) procedures -> procedures procedure .

    PROC            reduce using rule 5 (procedures -> procedures procedure .)
    $end            reduce using rule 5 (procedures -> procedures procedure .)


state 10

    (6) procedure -> declare_procedure LPARENT . sentences RPARENT SEMICOLON
    (33) sentences -> . sentence
    (34) sentences -> . sentences sentence
    (35) sentence -> . local_variable
    (36) sentence -> . values
    (37) sentence -> . case
    (38) sentence -> . call
    (39) sentence -> . print_values
    (40) sentence -> . alter
    (41) sentence -> . alterB
    (42) sentence -> . signal
    (43) sentence -> . viewsignal
    (44) sentence -> . sentence7
    (45) sentence -> . sentence8
    (46) sentence -> . sentence9
    (47) sentence -> . sentence10
    (48) sentence -> . sentence11
    (49) sentence -> . sentence12
    (50) sentence -> . isTrue
    (51) sentence -> . while
    (52) sentence -> . cut
    (53) sentence -> . recut
    (54) sentence -> . empty
    (55) local_variable -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (56) local_variable -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    NEW             shift and go to state 70
    VALUES          shift and go to state 36
    CASE            shift and go to state 37
    CALL            shift and go to state 38
    PRINTVALUES     shift and go to state 39
    ALTER           shift and go to state 40
    ALTERB          shift and go to state 41
    SIGNAL          shift and go to state 42
    VIEWSIGNAL      shift and go to state 43
    ID              shift and go to state 35
    ISTRUE          shift and go to state 44
    WHILE           shift and go to state 45
    CUT             shift and go to state 46
    RECUT           shift and go to state 47
    RPARENT         reduce using rule 98 (empty -> .)

  ! NEW             [ reduce using rule 98 (empty -> .) ]
  ! VALUES          [ reduce using rule 98 (empty -> .) ]
  ! CASE            [ reduce using rule 98 (empty -> .) ]
  ! CALL            [ reduce using rule 98 (empty -> .) ]
  ! PRINTVALUES     [ reduce using rule 98 (empty -> .) ]
  ! ALTER           [ reduce using rule 98 (empty -> .) ]
  ! ALTERB          [ reduce using rule 98 (empty -> .) ]
  ! SIGNAL          [ reduce using rule 98 (empty -> .) ]
  ! VIEWSIGNAL      [ reduce using rule 98 (empty -> .) ]
  ! ID              [ reduce using rule 98 (empty -> .) ]
  ! ISTRUE          [ reduce using rule 98 (empty -> .) ]
  ! WHILE           [ reduce using rule 98 (empty -> .) ]
  ! CUT             [ reduce using rule 98 (empty -> .) ]
  ! RECUT           [ reduce using rule 98 (empty -> .) ]

    sentences                      shift and go to state 48
    sentence                       shift and go to state 49
    local_variable                 shift and go to state 50
    values                         shift and go to state 51
    case                           shift and go to state 52
    call                           shift and go to state 53
    print_values                   shift and go to state 54
    alter                          shift and go to state 55
    alterB                         shift and go to state 56
    signal                         shift and go to state 57
    viewsignal                     shift and go to state 58
    sentence7                      shift and go to state 59
    sentence8                      shift and go to state 60
    sentence9                      shift and go to state 61
    sentence10                     shift and go to state 62
    sentence11                     shift and go to state 63
    sentence12                     shift and go to state 64
    isTrue                         shift and go to state 65
    while                          shift and go to state 66
    cut                            shift and go to state 67
    recut                          shift and go to state 68
    empty                          shift and go to state 69

state 11

    (3) declare_procedure -> PROC ID .

    LPARENT         reduce using rule 3 (declare_procedure -> PROC ID .)


state 12

    (7) master -> MASTER LPARENT master_sentences . RPARENT SEMICOLON
    (9) master_sentences -> master_sentences . master_sentence
    (10) master_sentence -> . master_var
    (11) master_sentence -> . values
    (12) master_sentence -> . case
    (13) master_sentence -> . call
    (14) master_sentence -> . print_values
    (15) master_sentence -> . alter
    (16) master_sentence -> . alterB
    (17) master_sentence -> . signal
    (18) master_sentence -> . viewsignal
    (19) master_sentence -> . sentence7
    (20) master_sentence -> . sentence8
    (21) master_sentence -> . sentence9
    (22) master_sentence -> . sentence10
    (23) master_sentence -> . sentence11
    (24) master_sentence -> . sentence12
    (25) master_sentence -> . isTrue
    (26) master_sentence -> . while
    (27) master_sentence -> . cut
    (28) master_sentence -> . recut
    (29) master_sentence -> . empty
    (30) master_var -> . NEW ID COMA LPARENT TYPE COMA INTEGER RPARENT SEMICOLON
    (31) master_var -> . NEW ID COMA LPARENT TYPE COMA BOOL RPARENT SEMICOLON
    (32) master_var -> . NEW ID COMA LPARENT TYPE COMA STRING RPARENT SEMICOLON
    (57) values -> . VALUES LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (58) values -> . VALUES LPARENT ID COMA BOOL RPARENT SEMICOLON
    (84) case -> . CASE expression recursive_conditions SEMICOLON
    (59) call -> . CALL LPARENT ID RPARENT SEMICOLON
    (60) print_values -> . PRINTVALUES LPARENT printable_sentences RPARENT SEMICOLON
    (71) alter -> . ALTER LPARENT ID COMA ADD COMA INTEGER RPARENT SEMICOLON
    (72) alter -> . ALTER LPARENT ID COMA SUB COMA INTEGER RPARENT SEMICOLON
    (73) alter -> . ALTER LPARENT ID COMA MUL COMA INTEGER RPARENT SEMICOLON
    (74) alter -> . ALTER LPARENT ID COMA DIV COMA INTEGER RPARENT SEMICOLON
    (75) alterB -> . ALTERB LPARENT ID RPARENT SEMICOLON
    (92) signal -> . SIGNAL LPARENT INTEGER COMA INTEGER RPARENT SEMICOLON
    (93) signal -> . SIGNAL LPARENT ID COMA INTEGER RPARENT SEMICOLON
    (94) viewsignal -> . VIEWSIGNAL LPARENT INTEGER RPARENT SEMICOLON
    (76) sentence7 -> . ID MAQ INTEGER
    (77) sentence8 -> . ID MEQ INTEGER
    (78) sentence9 -> . ID EQUAL INTEGER
    (79) sentence10 -> . ID DIFFERENT INTEGER
    (80) sentence11 -> . ID MEQEQUAL INTEGER
    (81) sentence12 -> . ID MAQEQUAL INTEGER
    (82) isTrue -> . ISTRUE LPARENT ID RPARENT SEMICOLON
    (83) while -> . WHILE sentences LPARENT sentences RPARENT SEMICOLON
    (95) cut -> . CUT LPARENT ID COMA STRING RPARENT SEMICOLON
    (96) cut -> . CUT LPARENT ID COMA ID RPARENT SEMICOLON
    (97) recut -> . RECUT LPARENT ID RPARENT SEMICOLON
    (98) empty -> .

  ! shift/reduce conflict for RPARENT resolved as shift
  ! shift/reduce conflict for NEW resolved as shift
  ! shift/reduce conflict for VALUES resolved as shift
  ! shift/reduce conflict for CASE resolved as shift
  ! shift/reduce conflict for CALL resolved as shift
  ! shift/reduce conflict for PRINTVALUES resolved as shift
  ! shift/reduce conflict for ALTER resolved as shift
  ! shift/reduce conflict for ALTERB resolved as shift
  ! shift/reduce conflict for SIGNAL resolved as shift
  ! shift/reduce conflict for VIEWSIGNAL resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for ISTRUE resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for CUT resolved as shift
  ! shift/reduce conflict for RECUT resolved as shift
    RPARENT         shift and go to state 71
    NEW             shift and go to state 34
